filename,width,height,class,xmin,ymin,xmax,ymax
0016caab-78fa-4830-a69f-c63aaa51b27d.jpg,96,128,Dolorex,53,57,62,67
002e695a-8096-4693-a179-25023ce489bd.jpg,150,200,Nurofen,70,102,87,119
00bc0198-8f7b-4cab-946a-5adccf9f0fd5.jpg,112,200,Dolorex,50,93,61,105
012a3bc4-c5d4-4a63-b796-86027eb8ddc0.jpg,150,200,Dolorex,51,108,90,148
01d05320-be24-448e-9f1e-d538bfb1587b.jpg,112,200,Majezik,48,80,85,103
01e22c06-a97d-4eca-8029-4c38efb009ba.jpg,112,200,Apranax,39,92,81,115
02a37d63-222b-447a-8acb-4aae39aebd8d.jpg,200,150,Majezik,77,56,109,107
02be175b-4b4d-4078-8850-10cd018570c7(1).jpg,112,88,Aferin,31,1,77,27
02be175b-4b4d-4078-8850-10cd018570c7.jpg,112,88,Aferin,31,1,77,27
02e7af23-7249-4738-81de-0ce8851af238.jpg,186,186,Dolorex,84,80,109,106
046b4bff-a029-406f-b409-a78164f00ea8.jpg,150,200,Nurofen,75,91,96,113
04da9845-2142-4143-91e8-799e84103cac.jpg,96,128,Aferin,29,60,37,77
057a82fd-1b61-40a1-9c72-54ff51e8442e.jpg,200,112,Nurofen,88,47,114,74
059cdb6d-d0bb-4963-bd03-d09aee7dde17.jpg,112,200,Nurofen,39,70,70,104
05b6f1ee-56db-45af-b8ee-8a3a78b2beba.jpg,150,200,Parol,67,146,93,173
05df31af-0dd2-4cb2-87ad-2dc957350d99.jpg,200,112,Apranax,93,44,112,78
066ad6cf-2a9e-496c-adb8-3508df4b122b.jpg,200,112,Nurofen,104,41,128,68
068bc85c-4b34-4f9c-8492-116e4b3e2099.jpg,150,200,Parol,43,88,92,137
06c10b89-eb38-44b7-9d4b-d0c880ca4221.jpg,150,200,Yuvarlak Buskopan,51,108,61,118
06cfc42f-c47c-4ddf-bac6-47d7a6bb2d8a.jpg,150,200,Yuvarlak Buskopan,55,136,80,161
07e95252-a5a2-420a-90be-c6420b15f0ce.jpg,150,200,Arveles,58,112,85,138
08a9872f-56ef-4fe5-862c-5553f1da3ffe.jpg,112,200,Apranax,14,61,50,100
08b934c4-edc1-4c0b-8458-b55b0ca42fee.jpg,112,200,Dolorex,40,99,62,119
09c23983-24a6-48ab-bd47-a6d8febc4ae2.jpg,112,200,Yuvarlak Buskopan,49,91,67,110
0a19712c-e0c5-45c3-8583-bbfc14e782f5.jpg,112,200,Apranax,35,77,72,104
0a718bbe-08ed-4c23-8164-51afb0ad4935.jpg,200,112,Parol,86,54,110,80
0a8d7ff8-661c-4c58-b63c-c2543ba757ba.jpg,200,150,Arveles,69,58,97,87
0aab4db8-250e-4c5e-a91c-0d54021195b4.jpg,150,200,Yuvarlak Buskopan,69,99,82,111
0ab0681a-8f34-4522-abdd-bc2df3a9d322.jpg,128,96,Yuvarlak Buskopan,61,46,67,51
0ae34f8b-4230-4d05-a5df-f8f50f31fed1.jpg,112,200,Aferin,36,94,62,108
0ae51fa4-1f46-4f1d-8683-ed36c3b6daf8.jpg,112,200,Apranax,35,93,45,112
0aecc4fe-3494-45e0-83c7-32b3914ac9bc.jpg,112,200,Aferin,44,93,54,107
0b59965b-ff68-42c9-991d-04abc6442515.jpg,93,166,Yuvarlak Buskopan,50,50,64,64
0b76ec08-7ad6-4c22-b3b2-9ba8e6edfcc5.jpg,128,96,Apranax,63,44,81,61
0bb22a5b-811f-45a6-937a-6bc6b2c7318e.jpg,112,200,Apranax,45,100,55,117
0bf40e7f-3241-48c5-a9cf-5a8471485806.jpg,112,200,Nurofen,43,55,74,85
0c138822-02c8-4d02-91ed-8ce08be25c6e.jpg,150,200,Arveles,60,92,89,122
0c504e0f-84da-4596-95c8-8ba664f1ab1b.jpg,150,200,Majezik,48,55,118,132
